2023-05-27 15:45:34.026 INFO  com.demo.DancingApplication - Starting DancingApplication using Java 19.0.2 on MacBook-Pro-cua-dinh.local with PID 78624 (/Users/dinhhoang/Documents/Develop/projects/project-dancing/dancing/build/classes/java/main started by dinhhoang in /Users/dinhhoang/Documents/Develop/projects/project-dancing)
2023-05-27 15:45:34.031 INFO  com.demo.DancingApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-27 15:45:34.366 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-27 15:45:34.409 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2023-05-27 15:45:34.717 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2023-05-27 15:45:34.723 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-05-27 15:45:34.776 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring embedded WebApplicationContext
2023-05-27 15:45:34.776 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 716 ms
2023-05-27 15:45:34.844 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-27 15:45:35.824 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-27 15:45:35.848 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-27 15:45:35.875 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-27 15:45:35.948 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-27 15:45:35.995 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-05-27 15:45:36.365 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-27 15:45:36.370 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-27 15:45:36.590 WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-27 15:45:36.888 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 9 mappings in 'requestMappingHandlerMapping'
2023-05-27 15:45:36.911 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2023-05-27 15:45:36.914 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/api/login']
2023-05-27 15:45:36.924 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Ant [pattern='/api/admin']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyRole('ROLE_ADMIN','ROLE_USER')] for Ant [pattern='/api/user']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for any request
2023-05-27 15:45:36.928 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bb3294c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f391e52, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c552f08, org.springframework.security.web.header.HeaderWriterFilter@26c2f767, org.springframework.web.filter.CorsFilter@5857d723, org.springframework.security.web.authentication.logout.LogoutFilter@1f2497d9, com.demo.config.jwt.AuthTokenFilter@720c0996, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7be1e187, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70a24463, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b518645, org.springframework.security.web.session.SessionManagementFilter@9734cae, org.springframework.security.web.access.ExceptionTranslationFilter@2d2afc39, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ed5cc8c]
2023-05-27 15:45:36.958 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2023-05-27 15:45:36.978 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2023-05-27 15:45:37.067 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:37.077 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9092 (http) with context path '/dancing'
2023-05-27 15:45:37.085 INFO  com.demo.DancingApplication - Started DancingApplication in 3.316 seconds (JVM running for 3.964)
2023-05-27 15:46:35.471 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-27 15:46:35.473 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2023-05-27 15:46:35.474 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@45494046
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@2daf0cc9
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-05-27 15:46:35.480 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2023-05-27 15:46:35.486 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/login
2023-05-27 15:46:35.488 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 15:46:35.492 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.493 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Cannot invoke "com.demo.config.jwt.JwtUtils.parseJwt(javax.servlet.http.HttpServletRequest)" because "this.jwtUtils" is null
2023-05-27 15:46:35.494 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/login] with attributes [permitAll]
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/login
2023-05-27 15:46:35.500 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/login", parameters={}
2023-05-27 15:46:35.501 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.541 DEBUG org.springframework.web.method.HandlerMethod - Could not resolve parameter [0] in public com.demo.config.jwt.payload.LoginResponse com.demo.controller.EmployeeController.authenticateUser(com.demo.config.jwt.payload.LoginRequest): Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.543 DEBUG org.springframework.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.544 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 15:46:35.545 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/dancing] threw exception [Request processing failed; nested exception is org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]] with root cause
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
2023-05-27 19:32:54.667 INFO  com.demo.DancingApplication - Starting DancingApplication using Java 19.0.2 on MacBook-Pro-cua-dinh.local with PID 93291 (/Users/dinhhoang/Documents/Develop/projects/project-dancing/dancing/build/classes/java/main started by dinhhoang in /Users/dinhhoang/Documents/Develop/projects/project-dancing)
2023-05-27 19:32:54.670 INFO  com.demo.DancingApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-27 19:32:54.982 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-27 19:32:55.012 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2023-05-27 19:32:55.305 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2023-05-27 19:32:55.312 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9092"]
2023-05-27 19:32:55.313 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-05-27 19:32:55.313 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-05-27 19:32:55.370 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring embedded WebApplicationContext
2023-05-27 19:32:55.370 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 681 ms
2023-05-27 19:32:55.434 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-27 19:32:55.883 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-27 19:32:55.925 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-27 19:32:55.954 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-27 19:32:56.025 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-27 19:32:56.073 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-05-27 19:32:56.354 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-27 19:32:56.358 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-27 19:32:56.556 WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-27 19:32:56.762 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 10 mappings in 'requestMappingHandlerMapping'
2023-05-27 19:32:56.779 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2023-05-27 19:32:56.783 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/css/**']
2023-05-27 19:32:56.791 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/js/**']
2023-05-27 19:32:56.791 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/extjs/**']
2023-05-27 19:32:56.791 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/images/**']
2023-05-27 19:32:56.792 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/login']
2023-05-27 19:32:56.792 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/view/*']
2023-05-27 19:32:56.792 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyAuthority('ADMIN')] for Ant [pattern='/encode']
2023-05-27 19:32:56.792 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyAuthority('ADMIN')] for Ant [pattern='/admin/*']
2023-05-27 19:32:56.792 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyAuthority('ADMIN','EMPLOYEE')] for Ant [pattern='/employee/*']
2023-05-27 19:32:56.793 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for any request
2023-05-27 19:32:56.795 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ecfff32, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c65f2e1, org.springframework.security.web.context.SecurityContextPersistenceFilter@33425171, org.springframework.security.web.header.HeaderWriterFilter@239bc43f, org.springframework.web.filter.CorsFilter@c247b02, com.demo.config.jwt.AuthTokenFilter@5b7b0ada, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40fd1a78, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@44580de0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78f1d29, org.springframework.security.web.session.SessionManagementFilter@6b338591, org.springframework.security.web.access.ExceptionTranslationFilter@122ea8dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14580edc]
2023-05-27 19:32:56.818 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2023-05-27 19:32:56.835 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2023-05-27 19:32:56.903 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9092"]
2023-05-27 19:32:56.912 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9092 (http) with context path '/dancing'
2023-05-27 19:32:56.919 INFO  com.demo.DancingApplication - Started DancingApplication in 2.505 seconds (JVM running for 2.955)
2023-05-27 19:32:58.130 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-27 19:32:58.131 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-27 19:32:58.131 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2023-05-27 19:32:58.131 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2023-05-27 19:32:58.131 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2023-05-27 19:32:58.132 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@7097ead6
2023-05-27 19:32:58.132 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@3d763ae5
2023-05-27 19:32:58.132 DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-05-27 19:32:58.132 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-05-27 19:32:58.140 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /extjs/themes-testcenter/images/loadmask/loading.gif
2023-05-27 19:32:58.140 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /employee/getClassList
2023-05-27 19:32:58.143 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:32:58.143 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:32:58.149 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#getData(ClassInfoEntity)
2023-05-27 19:32:58.150 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:32:58.151 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:32:58.153 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:32:58.153 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:32:58.157 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /extjs/themes-testcenter/images/loadmask/loading.gif] with attributes [permitAll]
2023-05-27 19:32:58.158 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /extjs/themes-testcenter/images/loadmask/loading.gif
2023-05-27 19:32:58.159 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/extjs/themes-testcenter/images/loadmask/loading.gif", parameters={}
2023-05-27 19:32:58.160 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:32:58.168 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:32:58.168 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:32:58.325 DEBUG org.hibernate.SQL - 
    select
        userentity0_.id as id1_2_,
        userentity0_.create_date as create_d2_2_,
        userentity0_.last_update as last_upd3_2_,
        userentity0_.password as password4_2_,
        userentity0_.status as status5_2_,
        userentity0_.username as username6_2_ 
    from
        user userentity0_ 
    where
        userentity0_.username=?
2023-05-27 19:32:58.333 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [admin]
2023-05-27 19:32:58.397 DEBUG org.hibernate.SQL - 
    select
        roles0_.user_id as user_id1_3_0_,
        roles0_.role_name as role_nam2_3_0_ 
    from
        user_role roles0_ 
    where
        roles0_.user_id=?
2023-05-27 19:32:58.398 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [1]
2023-05-27 19:32:58.535 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /employee/getClassList] with attributes [hasAnyAuthority('ADMIN','EMPLOYEE')]
2023-05-27 19:32:58.535 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /employee/getClassList
2023-05-27 19:32:58.535 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/employee/getClassList", parameters={}
2023-05-27 19:32:58.535 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#getData(ClassInfoEntity)
2023-05-27 19:32:58.559 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.demo.entity.ClassInfoEntity@3345d2fd]
2023-05-27 19:32:58.582 DEBUG org.hibernate.SQL - 
    SELECT
        A.*            
    FROM
        class_info A            
    WHERE
        1=1                
        AND (
            ? IS NULL 
            OR A.id = ?
        )                
        AND (
            ? IS NULL 
            OR A.song_title LIKE '%'||?||'%'
        )
2023-05-27 19:32:58.583 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARBINARY] - [null]
2023-05-27 19:32:58.583 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [2] as [VARBINARY] - [null]
2023-05-27 19:32:58.583 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [3] as [VARCHAR] - []
2023-05-27 19:32:58.583 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [4] as [VARCHAR] - []
2023-05-27 19:32:58.631 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2023-05-27 19:32:58.631 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Writing [com.demo.dto.ResultDto@b60f886]
2023-05-27 19:32:58.636 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:32:58.637 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:33:05.521 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /admin/saveClassInfo
2023-05-27 19:33:05.522 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:33:05.523 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.AdminController#saveClassInfo(ClassInfoEntity)
2023-05-27 19:33:05.617 DEBUG org.hibernate.SQL - 
    select
        userentity0_.id as id1_2_,
        userentity0_.create_date as create_d2_2_,
        userentity0_.last_update as last_upd3_2_,
        userentity0_.password as password4_2_,
        userentity0_.status as status5_2_,
        userentity0_.username as username6_2_ 
    from
        user userentity0_ 
    where
        userentity0_.username=?
2023-05-27 19:33:05.618 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [admin]
2023-05-27 19:33:05.663 DEBUG org.hibernate.SQL - 
    select
        roles0_.user_id as user_id1_3_0_,
        roles0_.role_name as role_nam2_3_0_ 
    from
        user_role roles0_ 
    where
        roles0_.user_id=?
2023-05-27 19:33:05.664 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [1]
2023-05-27 19:33:05.788 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /admin/saveClassInfo] with attributes [hasAnyAuthority('ADMIN')]
2023-05-27 19:33:05.788 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /admin/saveClassInfo
2023-05-27 19:33:05.789 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/admin/saveClassInfo", parameters={}
2023-05-27 19:33:05.789 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.AdminController#saveClassInfo(ClassInfoEntity)
2023-05-27 19:33:05.797 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.demo.entity.ClassInfoEntity@2d2229ff]
2023-05-27 19:33:05.872 DEBUG org.hibernate.SQL - 
    select
        classinfoe0_.id as id1_1_0_,
        classinfoe0_.address as address2_1_0_,
        classinfoe0_.create_date as create_d3_1_0_,
        classinfoe0_.end_date as end_date4_1_0_,
        classinfoe0_.end_time as end_time5_1_0_,
        classinfoe0_.last_update as last_upd6_1_0_,
        classinfoe0_.song_title as song_tit7_1_0_,
        classinfoe0_.start_date as start_da8_1_0_,
        classinfoe0_.start_time as start_ti9_1_0_,
        classinfoe0_.status as status10_1_0_ 
    from
        class_info classinfoe0_ 
    where
        classinfoe0_.id=?
2023-05-27 19:33:05.873 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [BIGINT] - [3]
2023-05-27 19:33:05.925 DEBUG org.hibernate.SQL - 
    update
        class_info 
    set
        address=?,
        create_date=?,
        end_date=?,
        end_time=?,
        last_update=?,
        song_title=?,
        start_date=?,
        start_time=?,
        status=? 
    where
        id=?
2023-05-27 19:33:05.926 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [456 lê văn sỹ]
2023-05-27 19:33:05.927 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [2] as [TIMESTAMP] - [2023-05-27T18:55:04]
2023-05-27 19:33:05.927 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [3] as [TIMESTAMP] - [2023-06-30T00:00]
2023-05-27 19:33:05.928 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [4] as [VARCHAR] - [19:00]
2023-05-27 19:33:05.928 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [5] as [TIMESTAMP] - [2023-05-27T19:33:05.839321]
2023-05-27 19:33:05.928 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [6] as [VARCHAR] - [song diện yến tuân]
